"Parallel address";"Adresse parallèle"
"Parallel battery connection type";"Type de connexion de batterie parallèle"
"part of data";"Une partie des données"
"PcuOnOff";"PCU activé/désactivé"
"peaks and valleys";"Pics et creux"
"PowerDay";"Puissance ce jour"
"power derating flag";"Indicateur de déclassement de puissance"
"power factor";"Facteur de puissance"
"power factor setting";"Réglage du facteur de puissance"
"PowerHistory";"Historique de la puissance"
"PowerMonth";"Puissance ce mois"
"PowerYear";"Puissance cette année"
"product_sn";"Numéro de série"
"product_sn_ln";"Produit SN/LN"
"protocol version number";"Numéro de version du protocole"
"PV1 current";"Courant PV1"
"PV1 power";"Puissance PV1"
"PV1 voltage";"tension PV1"
"PV2 current";"Courant PV2"
"PV2 power";"Puissance PV2"
"PV2 voltage";"tension PV2"
"PV and off-grid";"PV et hors réseau"
"PV daily power generation";"Production d'énergie photovoltaïque quotidienne"
"PVPowerDay";"Puissance PV ce jour"
"PVPowerHistory";"Historique de la puissance PV"
"PVPowerMonth";"Puissance PV ce Mois"
"PVPowerYear";"Puissance PV cette Année"
"PV side running status";"État de fonctionnement du côté PV"
"PV side self-test steps";"Étapes d'auto-test côté PV"
"PV status word";"Mot d'état PV"
"PV total power (parallel data)";"Puissance totale PV (données parallèles)"
"register address";"Adresse d'enregistrement"
"register value";"Valeur du registre"
"Relay self-test enable";"Activation de l'autotest du relais"
"remote load";"Chargement à distance"
"reserve";"Réservé"
"Reserve 20 control commands";"Réservez 20 commandes de contrôle"
"reserved fields";"Champs réservés"
"Reserve ten control commands";"Dix commandes de contrôle réservées"
"Reset";"Réinitialiser"
"Router PASSWORD";"Mot de passe du routeur"
"router SSID";"SSID du routeur"
"Save money on electricity today";"Argent économisé sur l'électricité aujourd'hui"
"SECOND";"Deuxième"
"server IP";"IP du serveur"
"server port number";"Numéro de port du serveur"
"shadow scan";"Balayage du réseau"
"Single/Parallel logo";"Logo simple/parallèle"
"Single parallel machine sign";"symbole de machine simple/parallèle"
"start time";"Heure de début"
"Subsequent setting of the number of registers (maximum 10)";"Réglage ultérieur du nombre de registres (maximum 10)"
"The grid buys electricity on the same day";"Le réseau achète de l'électricité le même jour"
"The high digit of the software version number";"Chiffre supérieur du numéro de version du logiciel"
"The lower digit of the software version number";"Chiffre bas du numéro de version du logiciel"
"The number of registers to be queried (up to 10)";"Le nombre de registres à interroger (jusqu'à 10)"
"Three-phase unbalanced output";"Sortie asymétrique triphasée"
"Total battery charging current (parallel data)";"Courant de charge total de la batterie (données parallèles)"
"Total battery current (parallel data)";"Courant total de la batterie (données parallèles)"
"Total battery discharge current (parallel data)";"Courant de décharge total de la batterie (données parallèles)"
"Total battery power (parallel data)";"Puissance totale de la batterie (données parallèles)"
"total daily battery charge";"charge quotidienne totale de la batterie"
"total daily battery discharge";"décharge totale quotidienne de la batterie"
"total grid electricity purchase";"achat total d'électricité du réseau"
"Total load power consumption";"Consommation totale d'énergie de la charge"
"Total photovoltaic power generation";"Production totale d’énergie photovoltaïque"
"total savings on electricity bills";"Économies totales sur les factures d'électricité"
"Twenty control commands are reserved";"Réservé 20 commandes de contrôle"
"unit electricity price (flat)";"Prix unitaire de l'électricité (fixe)"
"unit electricity price (peak)";"Prix unitaire de l'électricité (pointe)"
"unit electricity price (tip)";"Prix unitaire de l'électricité (pourboire)"
"unit electricity price (valley)";"Prix unitaire de l'électricité (vallée)"
"Upgraded application CRC";"Application mise à niveau CRC"
"Upgraded Application Length";"Durée de l'application améliorée"
"upgrade result";"Résultat de la mise à niveau"
"Whether bypass mode is enabled";"Mode contournement activé"
"Whether the battery voltage can be set";"Si la tension de la batterie peut être réglée"
"Whether to charge (flat) when SOC<10";"Charge (à plat) lorsque SOC <10"
"Whether to charge (peak) when SOC<10";"Charge (crête) lorsque SOC <10"
"Whether to charge (tip) when SOC<10";"Facturer (pointe) lorsque SOC <10"
"Whether to charge (valley) when SOC<10";"Charge (creux) lorsque SOC <10"
"Whether to discharge (peak) when SOC>20";"Décharge (pic) lorsque SOC>20"
"Whether to discharge (tip) when SOC>20";"Décharge (pointe) lorsque SOC>20"
"Whether to discharge (valley) when SOC>20";"Décharge (creux) lorsque SOC>20"
"Whether to discharge when SOC>20 (flat)";"Décharge lorsque SOC>20 (plat)"
"Whether to enable forced charging";"Charge forcée activée"
"Whether to enable forced discharge";"Charge forcée désactivée"
"Whether to enable Friday";"Activer vendredi"
"Whether to enable Monday";"Activer lundi"
"Whether to enable Saturday";"Activer samedi"
"Whether to enable Sunday";"Activer le dimanche"
"Whether to enable Thursday";"Activer jeudi"
"Whether to enable Tuesday";"Activer mardi"
"Whether to enable Wednesday";"Activer mercredi"
"WifiOperating mode";"Mode de fonctionnement Wi-Fi"
"work efficiency";"Efficacité du travail"
"YEAR";"Année"
